,genres,imdb,imdb_id,metascore,movid,movie,plot,votes,year
136,"['Action', 'Adventure', 'Fantasy']",6.6,121765,54,5378,Star Wars: Episode II - Attack of the Clones (2002),"Ten years after initially meeting, Anakin Skywalker shares a forbidden romance with Padmé Amidala, while Obi-wan Kenobi investigates an assassination attempt on the Senator and discovers a secret clone army crafted for the Jedi.",562669,2002
137,"['Biography', 'Crime', 'Drama']",8.1,264464,75,5989,Catch Me If You Can (2002),"A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor.",697290,2002
138,"['Action', 'Adventure', 'Biography']",8,1663202,76,139385,The Revenant (2015),A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.,599818,2015
139,"['Comedy', 'Drama', 'Romance']",7,1082886,61,60293,The Wackness (2008),"It's the summer of 1994, and the streets of New York are pulsing with hip-hop. Set against this backdrop, a lonely teenager named Luke Shapiro spends his last summer before university selling marijuana throughout New York City, trading it with his unorthodox psychotherapist for treatment, while having a crush on his stepdaughter.",28904,2008
140,"['Action', 'Comedy', 'Crime']",6.3,4139124,63,155820,Keanu (2016),"When an L.A. drug kingpin's kitten unexpectedly enters the life of two cousins, they will have to go through gangs, hitmen and drug dealers who claim him in order to get him back.",40141,2016
141,"['Documentary', 'Comedy']",7.6,1352852,71,74677,The Yes Men Fix the World (2009),"Troublemaking duo Andy Bichlbaum and Mike Bonanno, posing as their industrious alter-egos, expose the people profiting from Hurricane Katrina, the faces behind the environmental disaster in Bhopal, and other shocking events.",5036,2009
142,['Comedy'],7.3,443453,89,48385,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),"Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat becomes more interested in locating and marrying Pamela Anderson.",328421,2006
143,"['Comedy', 'Drama']",6.6,1592281,68,94931,Take This Waltz (2011),A happily married woman falls for the artist who lives across the street.,25556,2011
144,"['Comedy', 'Drama', 'Romance']",6.1,1234654,76,74916,Greenberg (2010),"A man from Los Angeles, who moved to New York years ago, returns to L.A. to figure out his life while he house-sits for his brother. He soon sparks with his brother's assistant.",33374,2010
145,"['Adventure', 'Comedy', 'Fantasy']",5.5,1240982,31,87529,Your Highness (2011),"When Prince Fabious's bride is kidnapped, he goes on a quest to rescue her... accompanied by his lazy useless brother Thadeous.",92149,2011
146,"['Comedy', 'Drama']",7.3,2170593,64,115231,St. Vincent (2014),"A young boy whose parents have just divorced finds an unlikely friend and mentor in the misanthropic, bawdy, hedonistic war veteran who lives next door.",88337,2014
147,['Comedy'],7.7,106677,78,441,Dazed and Confused (1993),The adventures of high school and junior high students on the last day of school in May 1976.,144553,1993
148,"['Biography', 'Drama']",7.6,986233,82,64197,Hunger (2008),Irish republican Bobby Sands leads the inmates of a Northern Irish prison in a hunger strike.,60335,2008
149,['Drama'],7.4,4975722,99,162414,Moonlight (2016),"A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami.",216630,2016
150,"['Comedy', 'Drama', 'Thriller']",6.7,298798,51,5416,Cherish (2002),"After a martini-induced rampage, a fantasy-prone young woman is placed under house arrest.",2552,2002
151,['Comedy'],6.1,369994,57,46772,Strangers with Candy (2005),"A prequel to the critically acclaimed series featuring Jerri Blank, a forty-six-year-old ex-junkie, ex-con who returns to high school in a bid to start her life over.",7519,2005
152,"['Action', 'Sci-Fi', 'Thriller']",5.9,267804,25,4887,The One (2001),"A rogue Multiverse agent goes on a manhunt for versions of himself, getting stronger with each kill. With only one version remaining, he races against the clock to finish him and become ""The One.""",84598,2001
153,"['Action', 'Adventure', 'Thriller']",6.4,186566,73,3827,Space Cowboys (2000),"When a retired engineer is called upon to rescue a failing satellite, he insists that his equally old teammates accompany him into space.",67552,2000
154,"['Comedy', 'Music', 'War']",5.5,3164256,29,144716,Rock the Kasbah (2015),"A down-on-his-luck music manager discovers a teenage girl with an extraordinary voice while on a music tour in Afghanistan and takes her to Kabul to compete on the popular television show, Afghan Star.",9281,2015
155,"['Comedy', 'Crime', 'Drama']",7,115734,66,101,Bottle Rocket (1996),Three friends plan to pull off a simple robbery and go on the run.,63297,1996
156,"['Adventure', 'Drama', 'Fantasy']",8.7,167261,87,5952,The Lord of the Rings: The Two Towers (2002),"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",1318723,2002
157,"['Comedy', 'Drama', 'Romance']",6.9,250067,47,6342,The Trip (2002),"When 19-year-old gay-rights activist Tommy and 24-year-old Alan first meet in 1973, they find themselves on the opposite sides of the political coin. Despite their many differences, they ...
                    See full summary »",3546,2002
158,['Comedy'],6.4,1645170,58,94677,The Dictator (2012),The heroic story of a dictator who risked his life to ensure that democracy would never come to the country he so lovingly oppressed.,246628,2012
159,"['Adventure', 'Horror', 'Thriller']",5.3,2403021,38,133832,The Green Inferno (2013),"A group of student activists travels to the Amazon to save the rain forest and soon discover that they are not alone, and that no good deed goes unpunished.",32168,2013
160,"['Horror', 'Mystery', 'Thriller']",6,1233227,30,72129,Saw VI (2009),"Agent Strahm is dead, and FBI agent Erickson draws nearer to Hoffman. Meanwhile, a pair of insurance executives find themselves in another game set by Jigsaw.",91699,2009
161,"['Comedy', 'Drama', 'Romance']",7.2,287471,82,6202,Hatuna Meuheret (2001),"Zaza is a 31-year old Israeli bachelor, handsome and intelligent, and his family wants to see him married. But tradition dictates that Zaza has to choose a young virgin. She must be ...
                    See full summary »",2854,2001
162,"['Comedy', 'Drama']",7.2,1692486,61,90430,Carnage (2011),"Two pairs of parents hold a cordial meeting after their sons are involved in a fight, though as their time together progresses, increasingly childish behavior throws the discussion into chaos.",109946,2011
163,"['Comedy', 'Drama', 'Romance']",6.5,434139,57,47970,The Last Kiss (2006),"Michael'd have a great job, still have his 4 best friends, and be in love with a beautiful girl at 30. He loves Jenna but his life seems predictable until he meets a college girl. It seems that everybody's having relationship problems.",39765,2006
164,['Horror'],6.1,251736,31,6290,House of 1000 Corpses (2003),Two young couples traveling across the backwoods of Texas searching for urban legends of murder end up as prisoners of a bizarre and sadistic backwater family of serial killers.,68368,2003
165,"['Action', 'Crime', 'Drama']",7.1,259484,49,5786,Paid in Full (2002),"A young man from Harlem, forced to cope with the 1980s drug scene, builds an illegal empire, only to have a crisis of conscience.",9210,2002
166,['Drama'],7.3,416212,57,62553,The Secret Life of Bees (2008),"In 1964, a teenage girl in search of the truth about her mother runs away to a small town in South Carolina and finds a family of independent women who can connect her to her past.",22334,2008
167,"['Comedy', 'Crime']",6.3,100212,35,2249,My Blue Heaven (1990),"An all too uptight FBI agent must protect a larger than life mobster with a heart of gold, currently under witness protection in the suburbs.",17212,1990
168,"['Comedy', 'Romance']",6.6,386588,58,31685,Hitch (2005),"While helping his latest client woo the fine lady of his dreams, a professional ""date doctor"" finds that his game doesn't quite work on the gossip columnist with whom he's smitten.",274210,2005
169,"['Comedy', 'Drama', 'Romance']",7,274812,63,5617,Secretary (2002),"A young woman, recently released from a mental hospital, gets a job as a secretary to a demanding lawyer, where their employer-employee relationship turns into a sexual, sadomasochistic one.",76355,2002
170,"['Drama', 'Music']",7,120879,65,2337,Velvet Goldmine (1998),"In 1984, British journalist Arthur Stuart investigates the career of 1970s glam superstar Brian Slade, who was heavily influenced in his early years by hard-living and rebellious American singer Curt Wild.",31364,1998
171,['Drama'],7,935075,76,82767,Rabbit Hole (2010),Life for a happy couple is turned upside down after their young son dies in an accident.,44910,2010
172,"['Action', 'Adventure', 'Fantasy']",5.7,120667,40,34150,Fantastic Four (2005),"A group of astronauts gain superpowers after a cosmic radiation exposure and must use them to oppose the plans of their enemy, Doctor Victor Von Doom.",293303,2005
173,"['Action', 'Adventure', 'Romance']",5.9,386140,47,39435,The Legend of Zorro (2005),"Despite trying to keep his swashbuckling to a minimum, a threat to California's pending statehood causes the adventure-loving Alejandro de la Vega (Banderas) -- and his wife, Elena (Zeta-Jones) -- to take action.",84252,2005
174,"['Adventure', 'Comedy', 'Romance']",6.5,1135985,49,63479,Sex Drive (2008),A high school senior drives cross-country with his best friends to hook up with a babe he met online.,79101,2008
175,"['Drama', 'Horror']",6.8,2321549,86,112515,The Babadook (2014),"A widowed mother, plagued by the violent death of her husband, battles with her son's fear of a monster lurking in the house, but soon discovers a sinister presence all around her.",165956,2014
176,"['Drama', 'Horror']",7,454931,82,55067,Requiem (2006),"An epileptic girl suffers a breakdown during her first year at university, then decides to seek help from a priest in battling the troubles associated with her strict upbringing.",5284,2006
177,"['Comedy', 'Drama', 'Romance']",6.3,808399,49,71823,"New York, I Love You (2008)","Several love stories set in one of the most loved cities of the world, New York City.",42678,2008
178,"['Comedy', 'Drama', 'Music']",8,3544112,79,156387,Sing Street (2016),A boy growing up in Dublin during the 1980s escapes his strained family life by starting a band to impress the mysterious girl he likes.,72261,2016
179,"['Adventure', 'Crime', 'Drama']",7.4,103074,88,3418,Thelma & Louise (1991),"Two best friends set out on an adventure, but it soon turns around to a terrifying escape from being hunted by the police, as these two girls escape for the crimes they committed.",119438,1991
180,"['Action', 'Adventure', 'Thriller']",6.6,1764651,51,91485,The Expendables 2 (2012),"Mr. Church reunites the Expendables for what should be an easy paycheck, but when one of their men is murdered on the job, their quest for revenge puts them deep in enemy territory and up against an unexpected threat.",274249,2012
181,"['Horror', 'Mystery', 'Thriller']",5.4,3322940,37,114713,Annabelle (2014),A couple begins to experience terrifying supernatural occurrences involving a vintage doll shortly after their home is invaded by satanic cultists.,117758,2014
182,['Horror'],5.4,273517,15,27434,Darkness (2002),"A teenage girl moves into a remote countryside house with her family, only to discover that their gloomy new home has a horrifying past that threatens to destroy the family.",17971,2002
183,"['Action', 'Drama', 'Thriller']",7.1,758774,57,62374,Body of Lies (2008),A CIA agent on the ground in Jordan hunts down a powerful terrorist leader while being caught between the unclear intentions of his American supervisors and Jordan Intelligence.,196686,2008
184,"['Biography', 'Crime', 'Drama']",6.6,1616195,59,90719,J. Edgar (2011),"J. Edgar Hoover, powerful head of the F.B.I. for nearly 50 years, looks back on his professional and personal life.",114632,2011
185,['Comedy'],6.7,469754,71,50842,Direktøren for det hele (2006),An IT company hires an actor to serve as the company's president in order to help the business get sold to a cranky Icelander.,10137,2006
186,"['Action', 'Comedy', 'Family']",5.5,1273678,27,74580,The Spy Next Door (2010),"Former C.I.A. spy Bob Ho takes on his toughest assignment to date: looking after his girlfriend's three kids, who haven't exactly warmed to their mom's beau.",36079,2010
187,"['Action', 'Crime', 'Thriller']",6.1,120008,42,1769,The Replacement Killers (1998),"A troubled hitman seeks aid from a forger to help him get papers to China. However, the drug lord has hired replacements to finish the job, and kill the hitman.",25304,1998
188,"['Comedy', 'Crime']",5.4,331933,35,31867,Man of the House (2005),A Texas Ranger must protect a group of cheerleaders who have witnessed a murder.,21563,2005
189,"['Crime', 'Drama', 'Thriller']",8.5,407887,85,48516,The Departed (2006),An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,1052331,2006
190,"['Documentary', 'War']",7.4,380615,64,7440,Paper Clips (2004),"As a part of their study of the Holocaust, the children of the Whitwell, TN Middle School try to collect 6 million paper clips representing the 6 million Jews killed by the Nazis, and grows to include millions of others killed.",1640,2004
191,"['Comedy', 'Romance']",5.7,1334512,36,86293,Arthur (2011),A drunken playboy stands to lose a wealthy inheritance when he falls for a woman his family doesn't like.,48539,2011
192,['Documentary'],7.7,326306,72,5619,The Trials of Henry Kissinger (2002),"A film about the war crimes of the American diplomat, Henry Kissinger.",1858,2002
193,"['Adventure', 'Comedy', 'Drama']",7.4,825232,42,56587,The Bucket List (2007),Two terminally ill men escape from a cancer ward and head off on a road trip with a wish list of to-dos before they die.,210805,2007
194,"['Action', 'Drama', 'Thriller']",6.5,118571,61,1608,Air Force One (1997),"Communist Radicals hijack Air Force One with The U.S. President and his family on board. The Vice President negotiates from Washington D.C., while the President, a Veteran, fights to rescue the hostages on board.",164914,1997
195,"['Action', 'Crime', 'Drama']",6.2,1893256,43,103366,Hummingbird (2013),"Homeless and on the run from a military court martial, a damaged ex-special forces soldier navigating London's criminal underworld seizes an opportunity to assume another man's identity -- transforming into an avenging angel in the process.",60287,2013
196,"['Action', 'Horror', 'Sci-Fi']",6.7,120804,33,5219,Resident Evil (2002),"A special military unit fights a powerful, out-of-control supercomputer and hundreds of scientists who have mutated into flesh-eating creatures after a laboratory accident.",228464,2002
197,"['Drama', 'Music']",5.8,120577,33,2188,54 (1998),The famous 1970s New York City nightclub seen and told through the eyes of a young employee.,30019,1998
198,"['Drama', 'Romance']",7.2,309987,62,7265,The Dreamers (2003),A young American studying in Paris in 1968 strikes up a friendship with a French brother and sister. Set against the background of the '68 Paris student riots.,98640,2003
199,"['Comedy', 'Drama', 'Romance']",6.2,1018785,63,61071,The Sisterhood of the Traveling Pants 2 (2008),Four college freshmen and best friends find that it may take more than a shared pair of jeans to help them stay in touch as their lives go in different directions.,24983,2008
200,"['Biography', 'Drama']",8,454921,64,47099,The Pursuit of Happyness (2006),A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.,398170,2006
201,"['Action', 'Sci-Fi', 'Thriller']",6.4,452608,43,61248,Death Race (2008),Ex-con Jensen Ames is forced by the warden of a notorious prison to compete in our post-industrial world's most popular sport: a car race in which inmates must brutalize and kill one another on the road to victory.,185502,2008
202,"['Comedy', 'Drama']",6.7,3179568,38,119068,"Men, Women & Children (2014)","A group of high school teenagers and their parents attempt to navigate the many ways the Internet has changed their relationships, their communications, their self-images, and their love lives.",27650,2014
203,"['Drama', 'War']",6.5,245171,55,5615,Invincible (2001),A Jewish strongman performs in Berlin as the blond Aryan hero Siegfried.,3824,2001
204,['Comedy'],7,269743,66,78626,Flandersui gae (2000),An idle part-time college lector is annoyed by the yapping sound of a near-by dog. He decides to take drastic action.,3711,2000
205,"['Action', 'Adventure', 'Drama']",5.9,1517260,35,101577,The Host (2013),"When an unseen enemy threatens mankind by taking over their bodies and erasing their memories, Melanie will risk everything to protect the people she cares most about, proving that love can conquer all in a dangerous new world.",104326,2013
206,"['Drama', 'Romance', 'War']",7.4,116209,87,1183,The English Patient (1996),"At the close of WWII, a young nurse tends to a badly-burned plane crash victim. His past is shown in flashbacks, revealing an involvement in a fateful love affair.",163450,1996
207,"['Drama', 'Mystery', 'Romance']",6.8,120834,44,3185,Snow Falling on Cedars (1999),"A Japanese-American fisherman is accused of killing his neighbor at sea. In the 1950s, race figures into the trial. So does reporter Ishmael.",13121,1999
208,['Drama'],6.8,300214,78,5951,Morvern Callar (2002),"After her beloved husband's suicide, a mourning supermarket worker and her best friend hit the road in Scotland, but find that grief is something that you can't run away from forever.",8241,2002
209,"['Drama', 'Mystery', 'Thriller']",7.5,1242460,68,90376,We Need to Talk About Kevin (2011),"Kevin's mother struggles to love her strange child, despite the increasingly dangerous things he says and does as he grows up. But Kevin is just getting started, and his final act will be beyond anything anyone imagined.",120863,2011
210,"['Action', 'Adventure', 'Thriller']",6.4,116253,62,494,Executive Decision (1996),"When terrorists seize control of an airliner, an intelligence analyst accompanies a commando unit for a midair boarding operation.",46009,1996
211,"['Comedy', 'Fantasy', 'Horror']",7.1,116365,52,799,The Frighteners (1996),"After a tragic car accident kills his wife, a man discovers he can communicate with the dead to con people. However, when a demonic spirit appears, he may be the only one who can stop it from killing the living and the dead.",75879,1996
212,['Documentary'],8,334416,72,6269,Stevie (2002),"In 1995, director Steve James (of 'Hoop Dreams') returned to rural Southern Illinois to reconnect with Stevie Fielding, a troubled young boy to whom he had been an ""Advocate Big Brother"" ten years earlier.",2298,2002
213,"['Comedy', 'Family', 'Romance']",3.6,158622,27,3564,The Flintstones in Viva Rock Vegas (2000),"In this live-action prequel to the 1994 comedy hit, the Flintstones and the Rubbles go on a trip to Rock Vegas, where Wilma is pursued by playboy Chip Rockefeller.",18721,2000
214,"['Comedy', 'Drama']",6.9,1262981,69,71429,World's Greatest Dad (2009),"When his son's body is found in a humiliating accident, a lonely high school teacher inadvertently attracts an overwhelming amount of community and media attention after covering up the truth with a phony suicide note.",35202,2009
215,"['Horror', 'Thriller']",5.1,3835080,35,163981,31 (2016),"Five carnival workers are kidnapped and held hostage in an abandoned, Hell-like compound where they are forced to participate in a violent game, the goal of which is to survive twelve hours against a gang of sadistic clowns.",14539,2016
216,"['Documentary', 'Comedy']",6.9,379593,68,27850,The Yes Men (2003),"Anti-corporate activists travel from conference to conference, impersonating member of the World Trade Organization.",5503,2003
217,"['Animation', 'Action', 'Adventure']",6.5,892782,56,67408,Monsters vs. Aliens (2009),A woman transformed into a giant after she is struck by a meteorite on her wedding day becomes part of a team of monsters sent in by the U.S. government to defeat an alien mastermind trying to take over Earth.,133250,2009
218,"['Action', 'Drama', 'Thriller']",6.2,2172934,40,109569,3 Days to Kill (2014),A dying CIA agent trying to reconnect with his estranged daughter is offered an experimental drug that could save his life in exchange for one last assignment.,80441,2014
219,"['Animation', 'Adventure', 'Comedy']",6.8,451079,71,58299,Horton Hears a Who! (2008),Horton the Elephant struggles to protect a microscopic community from his neighbors who refuse to believe it exists.,119593,2008
220,"['Action', 'Crime', 'Drama']",6.5,252503,66,4889,Heist (2001),"A career jewel thief finds himself at tense odds with his longtime partner, a crime boss who sends his nephew to keep watch.",30823,2001
221,"['Animation', 'Adventure', 'Comedy']",6.4,1860353,58,103755,Turbo (2013),A freak accident might just help an everyday garden snail achieve his biggest dream: winning the Indy 500.,72876,2013
222,"['Comedy', 'Drama', 'Romance']",6.7,437777,64,43684,Something New (2006),"Kenya McQueen, an accountant finds love in the most unexpected place when she agrees to go on a blind date with Brian Kelly, a sexy and free-spirited landscaper.",11888,2006
223,"['Drama', 'Romance', 'Thriller']",6.5,1535970,34,93502,The Ledge (2011),"A police officer looks to talk down a young man lured by his lover's husband to the ledge of a high rise, where he has one hour to contemplate a fateful decision.",17547,2011
224,"['Drama', 'Romance']",8.3,119217,70,1704,Good Will Hunting (1997),"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",749245,1997
225,"['Comedy', 'Drama']",6.5,1687281,72,88746,Terri (2011),The story of a bullied fifteen-year-old boy in a small town as he struggles to adjust to his difficult life.,9123,2011
226,"['Action', 'Comedy', 'Crime']",5.5,284490,32,5220,Showtime (2002),"A spoof of buddy cop movies where two very different cops are forced to team up on a new reality based television cop show, while tracking down the manufacturer and distributor of an illegally made semi-automatic firearm.",57046,2002
227,"['Biography', 'Drama']",7.2,787524,56,157122,The Man Who Knew Infinity (2015),"The story of the life and academic career of the pioneer Indian mathematician, Srinivasa Ramanujan, and his friendship with his mentor, Professor G.H. Hardy.",41904,2015
228,"['Action', 'Crime', 'Thriller']",8.1,266697,69,6874,Kill Bill: Vol. 1 (2003),"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",885850,2003
229,"['Drama', 'Thriller']",6.1,109635,58,225,Disclosure (1994),"A computer specialist is sued for sexual harassment by a former lover turned boss who initiated the act forcefully, which threatens both his career and his personal life.",41728,1994
230,"['Biography', 'Drama', 'History']",6.3,116250,45,1416,Evita (1996),"The hit musical based on the life of Evita Duarte, a B-picture Argentinian actress who eventually became the wife of Argentinian president Juan Perón, and the most beloved and hated woman in Argentina.",31865,1996
231,"['Biography', 'Drama', 'Romance']",6.5,422295,50,49666,Fur: An Imaginary Portrait of Diane Arbus (2006),"Turning her back on her wealthy, established family, Diane Arbus falls in love with Lionel Sweeney, an enigmatic mentor who introduces Arbus to the marginalized people who help her become one of the most revered photographers of the twentieth century.",14453,2006
232,"['Action', 'Crime', 'Thriller']",6.5,244244,32,4344,Swordfish (2001),"A covert counter-terrorist unit called Black Cell led by Gabriel Shear wants the money to help finance their war against international terrorism, but it's all locked away. Gabriel brings in convicted hacker Stanley Jobson to help him.",167584,2001
233,"['Action', 'Adventure', 'Drama']",7.3,3967856,75,171765,Okja (2017),"A young girl risks everything to prevent a powerful, multinational company from kidnapping her best friend - a fascinating beast named Okja.",68451,2017
234,['Drama'],7.2,247199,75,5379,The Believer (2001),A young Jewish man develops a fiercely anti-Semitic philosophy. Based on the factual story of a K.K.K. member in the 1960s who was revealed to be Jewish by a New York Times reporter.,34070,2001
235,"['Action', 'Drama', 'Thriller']",6.5,349710,47,8908,Ladder 49 (2004),"A firefighter, injured and trapped in a burning building, has flashbacks of his life as he drifts in and out of consciousness. Meanwhile, fellow firefighters led by the Chief attempt to rescue him.",52101,2004
236,"['Biography', 'Drama', 'Music']",6.7,120094,67,1487,Selena (1997),"The true story of Selena Quintanilla-Perez, a Texas-born Tejano singer who rose from cult status to performing at the Astrodome, as well as having chart topping albums on the Latin music charts.",21977,1997
237,['Comedy'],6.2,4501244,39,167018,Why Him? (2016),A holiday gathering threatens to go off the rails when Ned Fleming realizes that his daughter's Silicon Valley millionaire boyfriend is about to pop the question.,87057,2016
238,"['Action', 'Drama', 'Romance']",7.5,316356,67,6617,Open Range (2003),A former gunslinger is forced to take up arms again when he and his cattle crew are threatened by a corrupt lawman.,61063,2003
239,"['Crime', 'Drama', 'Horror']",6.7,1911644,51,101360,The Call (2013),"When a veteran 911 operator takes a life-altering call from a teenage girl who has just been abducted, she realizes that she must confront a killer from her past in order to save the girl's life.",102190,2013
240,"['Crime', 'Drama', 'Thriller']",5.3,2212008,28,109723,The Bag Man (2014),"A criminal bides his time at a seedy motel, waiting for his boss after killing several men and making away with a mystery bag.",15330,2014
241,"['Adventure', 'Drama', 'Family']",4.8,484562,38,55259,The Seeker: The Dark Is Rising (2007),A boy's life is turned upside down when he learns that he is the last of a group of immortal warriors who have dedicated their lives to fighting the forces of the dark.,14138,2007
242,"['Comedy', 'Romance']",6.4,119360,70,1614,In & Out (1997),A midwestern teacher questions his sexuality after a former student makes a comment about him at the Academy Awards.,35715,1997
243,"['Comedy', 'Drama']",7.3,323872,75,7297,Salmer fra kjøkkenet (2003),A scientific observer's job of observing an old cantankerous single man's kitchen habits is complicated by his growing friendship with him.,7642,2003
244,"['Action', 'Comedy', 'Crime']",4.4,2968804,29,116419,Drive Hard (2014),A former race car driver is abducted by a mysterious thief and forced to be the wheel-man for a crime that puts them both in the sights of the cops and the mob.,3842,2014
245,"['Animation', 'Adventure', 'Comedy']",8,103639,86,588,Aladdin (1992),"When a street urchin vies for the love of a beautiful princess, he uses a genie's magic power to make himself off as a prince in order to marry her.",311887,1992
246,"['Crime', 'Drama', 'Romance']",6.6,162677,67,2702,Summer of Sam (1999),"Spike Lee's take on the ""Son of Sam"" murders in New York City during the summer of 1977 centering on the residents of an Italian-American Northeast Bronx neighborhood who live in fear and distrust of one another.",33706,1999
247,"['Biography', 'Drama', 'History']",5.7,3210686,37,109897,Son of God (2014),"The life story of Jesus is told from his humble birth through his teachings, crucifixion and ultimate resurrection.",17325,2014
248,"['Animation', 'Action', 'Adventure']",7.2,1302011,67,87222,Kung Fu Panda 2 (2011),"Po and his friends fight to stop a peacock villain from conquering China with a deadly new weapon, but first the Dragon Warrior must come to terms with his past.",222526,2011
249,"['Drama', 'Mystery', 'Romance']",5.1,156934,38,2906,Random Hearts (1999),"A police sergeant and a congresswoman both lose their spouses in a plane crash, and they soon discover that their spouses were having an affair with each other.",18618,1999
250,"['Action', 'Adventure', 'Sci-Fi']",5.6,364970,26,61350,Babylon A.D. (2008),Veteran-turned-mercenary Toorop takes the high-risk job of escorting a woman from Russia to America. Little does he know that she is host to an organism that a cult wants to harvest in order to produce a genetically modified Messiah.,88946,2008
251,"['Drama', 'Thriller']",6.8,163988,70,2976,Bringing Out the Dead (1999),"Haunted by the patients he failed to save, an extremely burned-out Manhattan ambulance paramedic fights to maintain his sanity over three fraught and turbulent nights.",58217,1999
252,"['Crime', 'Drama', 'Mystery']",6.3,280665,59,5809,Femme Fatale (2002),"A woman tries to straighten out her life, even as her past as a con-woman comes back to haunt her.",31375,2002
253,"['Animation', 'Adventure', 'Comedy']",7.4,2872750,81,131656,Shaun the Sheep Movie (2015),"When Shaun decides to take the day off and have some fun, he gets a little more action than he bargained for. A mix up with the Farmer, a caravan and a very steep hill lead them all to the Big City and it's up to Shaun and the flock to return everyone safely to the green grass of home.",32091,2015
254,"['Comedy', 'Drama', 'Romance']",6.8,112346,67,11,The American President (1995),"Comedy-drama about a widowed U.S. President and a lobbyist who fall in love. It's all above-board, but ""politics is perception"", and sparks fly anyway.",47612,1995
255,"['Animation', 'Adventure', 'Comedy']",7.5,268380,60,5218,Ice Age (2002),"Set during the Ice Age, a sabertooth tiger, a sloth, and a wooly mammoth find a lost human infant, and they try to return him to his tribe.",391879,2002
256,"['Action', 'Drama', 'Sport']",7.3,390022,70,8937,Friday Night Lights (2004),"Based on H.G. Bissinger's book, which profiled the economically depressed town of Odessa, Texas and their heroic high school football team, The Permian High Panthers.",53500,2004
257,"['Comedy', 'Romance']",4.9,1742650,38,89388,I Don't Know How She Does It (2011),"A comedy centered on the life of Kate Reddy, a finance executive who is the breadwinner for her husband and two kids.",18319,2011
258,"['Crime', 'Drama']",7.4,247425,86,4903,In the Bedroom (2001),A New England couple's college-aged son dates an older woman who has two small children and an unwelcome ex-husband.,35074,2001
259,"['Drama', 'History', 'Romance']",7.2,332452,56,7458,Troy (2004),"An adaptation of Homer's great epic, the film follows the assault on Troy by the united Greek forces and chronicles the fates of the men involved.",443909,2004
260,"['Drama', 'Mystery', 'Sci-Fi']",6.7,286106,59,5502,Signs (2002),A family living on a farm finds mysterious crop circles in their fields which suggests something more frightening to come.,310782,2002
261,"['Crime', 'Drama', 'Horror']",7.2,331811,65,27674,11:14 (2003),"The events leading up to an 11:14 p.m. car crash, from five very different perspectives.",41637,2003
262,"['Action', 'Horror', 'Thriller']",6.1,120877,42,2328,Vampires (1998),"Recovering from an ambush that killed his entire team, a vengeful vampire slayer must retrieve an ancient Catholic relic that, should it be acquired by vampires, will allow them to walk in sunlight.",48267,1998
263,"['Crime', 'Drama', 'Mystery']",6.3,1175709,57,82378,All Good Things (2010),"Mr. David Marks was suspected but never tried for killing his wife Katie who disappeared in 1982, but the truth is eventually revealed.",48907,2010
264,"['Drama', 'Thriller']",6.6,1598778,70,89470,Contagion (2011),"Healthcare professionals, government officials and everyday people find themselves in the midst of a worldwide epidemic as the CDC works to find a cure.",199138,2011
265,"['Drama', 'Romance', 'Comedy']",4.9,306734,51,6596,Le divorce (2003),French vs. American social customs and behaviors are observed in a story about an American visiting her Frenchman-wed sister in Paris.,10515,2003
266,"['Adventure', 'Comedy', 'Drama']",7.3,359950,54,106918,The Secret Life of Walter Mitty (2013),"When his job along with that of his co-worker are threatened, Walter takes action in the real world embarking on a global journey that turns into an adventure more extraordinary than anything he could have ever imagined.",271738,2013
267,"['Comedy', 'Romance']",5.9,417001,46,34336,Must Love Dogs (2005),"A forty-something preschool teacher looks to the personals for a change of pace and a relationship, with hilarious results.",28937,2005
268,"['Drama', 'Romance']",7.7,114388,84,17,Sense and Sensibility (1995),"Rich Mr. Dashwood dies, leaving his second wife and her three daughters poor by the rules of inheritance. The two eldest daughters are the titular opposites.",90357,1995
269,"['Drama', 'Romance', 'Thriller']",7.6,416320,72,41285,Match Point (2005),"At a turning point in his life, a former tennis pro falls for an actress who happens to be dating his friend and soon-to-be brother-in-law.",188756,2005
270,"['Action', 'Adventure', 'Comedy']",5.9,355295,51,36401,The Brothers Grimm (2005),Will and Jake Grimm are traveling con-artists who encounter a genuine fairy-tale curse which requires true courage instead of their usual bogus exorcisms.,109206,2005
